Index,game_name,domain_name,length_of_then,num_preferences,setup_objects_quantified,preference_objects_quantified,terminal_exists,object_types_quantified
0,few-objects-2,few-objects-room-v1,"[3, 3]",2,[2],"[3, 2]",,"{'hexagonal_bin': 3, 'chair': 2, 'dodgeball': 2}"
1,few-objects-3,few-objects-room-v1,,2,[1],"[1, 1]",,"{'desktop': 1, 'laptop': 1, 'cube_block': 2}"
2,few-objects-4,few-objects-room-v1,[3],1,[2],[3],True,"{'wall': 2, 'hexagonal_bin': 2, 'dodgeball': 1}"
3,few-objects-5,few-objects-room-v1,"[3, 3]",2,[4],"[4, 1]",True,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'dodgeball': 3, 'textbook': 2}"
4,few-objects-7,few-objects-room-v1,[3],1,[2],[3],,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'dodgeball': 1}"
5,few-objects-8,few-objects-room-v1,"[3, 3]",2,[2],"[3, 1]",True,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'dodgeball': 2}"
6,few-objects-9,few-objects-room-v1,"[3, 3, 3]",3,,"[2, 2, 2]",,"{'doggie_bed': 3, 'cellphone': 1, 'textbook': 1, 'laptop': 1}"
7,few-objects-10,few-objects-room-v1,"[3, 3]",2,,"[2, 2]",,"{'chair': 2, 'doggie_bed': 1, 'pillow': 1}"
8,few-objects-12,few-objects-room-v1,"[3, 3, 3]",3,,"[2, 2, 3]",,"{'dodgeball': 3, 'hexagonal_bin': 3, 'shelf': 1}"
9,few-objects-13,few-objects-room-v1,[3],1,,[3],,"{'chair': 1, 'wall': 2}"
10,few-objects-14,few-objects-room-v1,[3],1,[4],[3],,"{'window': 1, 'chair': 2, 'wall': 2, 'cube_block': 2}"
11,few-objects-15,few-objects-room-v1,[3],1,,[2],,"{'dodgeball': 1, 'wall': 1}"
12,few-objects-16,few-objects-room-v1,"[3, 3]",2,"[1, 1]","[2, 1]",True,"{'cube_block': 3, 'dodgeball': 2}"
13,few-objects-17,few-objects-room-v1,"[3, 3, 3, 3, 3]",5,[1],"[2, 1, 1, 2, 1]",True,"{'curved_wooden_ramp': 5, 'dodgeball': 3}"
14,few-objects-18,few-objects-room-v1,"[3, 3]",2,,"[2, 1]",True,"{'game_object': 1, 'chair': 2}"
15,few-objects-19,few-objects-room-v1,[3],1,[2],[3],,"{'hexagonal_bin': 2, 'lamp': 2, 'dodgeball': 1}"
16,few-objects-20,few-objects-room-v1,"[2, 4, 3, 3, 3, 3, 3]",6,"[1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",True,"{'cube_block': 3, 'dodgeball': 6, 'yellow_cube_block': 1, 'blue_cube_block': 1, 'brown_cube_block': 1}"
17,few-objects-21,few-objects-room-v1,[3],1,[2],[3],,"{'cube_block': 2, 'chair': 2, 'dodgeball': 1}"
18,few-objects-23,few-objects-room-v1,"[3, 3, 3, 2]",4,"[1, 1]","[1, 1, 1, 1]",,"{'cube_block': 2, 'pillow': 2, 'cd': 2, 'dodgeball': 2}"
19,few-objects-24,few-objects-room-v1,"[3, 2]",2,"[1, 1]","[2, 2]",,"{'cube_block': 4, 'dodgeball': 2}"
