Index,src_file,game_name,domain_name,length_of_then,num_preferences,setup_objects_quantified,preference_objects_quantified,terminal_exists,object_types_referenced,predicates_referenced,max_depth,ast_nodes,setup_nodes,type_to_pred_counts
0,interactive-beta.pddl,game-0,medium-objects-room-v1,"[3, 3]",2,[2],"[3, 1]",True,"{'hexagonal_bin': 3, 'triangular_ramp': 2, 'ball': 1, 'upright': 2, 'agent': 1}","{'near': 1, 'agent_holds': 3, 'in_motion': 2, 'touch': 2, 'in': 1, 'object_orientation': 2}",13,131,17.0,"{'hexagonal_bin': {'near': 1, 'in': 1, 'object_orientation': 2, 'touch': 1, 'agent_holds': 1}, 'triangular_ramp': {'near': 1, 'touch': 1}, 'ball': {'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'in': 1}, 'upright': {'object_orientation': 2}, 'agent': {'touch': 1}}"
1,interactive-beta.pddl,game-2,many-objects-room-v1,"[3, 3]",2,,"[2, 1]",True,"{'top_drawer': 3, 'dodgeball': 3, 'golfball': 4, 'hexagonal_bin': 3, 'door': 1, 'agent': 1}","{'open': 1, 'agent_holds': 4, 'adjacent': 1, 'in_motion': 4, 'in': 1}",14,173,8.0,"{'top_drawer': {'open': 1, 'in': 1}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'golfball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'door': {'adjacent': 1}, 'agent': {'adjacent': 1}, 'hexagonal_bin': {'in': 1}}"
2,interactive-beta.pddl,game-3,many-objects-room-v1,,1,,"[1, 1]",,"{'building': 1, 'block': 1}",{'in': 1},9,27,,"{'building': {'in': 1}, 'block': {'in': 1}}"
3,interactive-beta.pddl,game-5,few-objects-room-v1,[3],1,,[2],,"{'dodgeball': 1, 'hexagonal_bin': 1}","{'agent_holds': 2, 'distance': 1, 'in_motion': 2, 'in': 1}",13,65,,"{'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'distance': 1, 'in': 1}, 'agent': {'distance': 1}}"
4,interactive-beta.pddl,game-6,medium-objects-room-v1,"[3, 3]",2,"[1, 1]","[1, 1, 2]",,"{'hexagonal_bin': 3, 'bed': 2, 'teddy_bear': 1, 'pillow': 1, 'ball': 2, 'desk': 2, 'agent': 2, 'dodgeball': 1, 'basketball': 1, 'beachball': 1}","{'adjacent': 3, 'on': 1, 'agent_holds': 4, 'in_motion': 4, 'in': 2}",15,200,36.0,"{'hexagonal_bin': {'adjacent': 1, 'in': 2}, 'bed': {'adjacent': 1, 'on': 1}, 'teddy_bear': {'on': 1}, 'pillow': {'on': 1}, 'ball': {'agent_holds': 4, 'in_motion': 4, 'in': 2}, 'desk': {'adjacent': 2}, 'agent': {'adjacent': 2}}"
5,interactive-beta.pddl,game-8,few-objects-room-v1,"[3, 3]",2,[1],"[2, 1]",True,"{'curved_wooden_ramp': 2, 'floor': 1, 'dodgeball': 2}","{'on': 2, 'agent_holds': 4, 'distance_side': 4, 'in_motion': 4}",13,210,15.0,"{'floor': {'on': 1}, 'curved_wooden_ramp': {'on': 2, 'distance_side': 4}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'on': 1, 'distance_side': 2}, 'front': {'distance_side': 2}, 'agent': {'distance_side': 2}, 'back': {'distance_side': 2}}"
6,interactive-beta.pddl,game-9,many-objects-room-v1,"[3, 3]",2,[1],"[2, 2]",,"{'hexagonal_bin': 3, 'bed': 3, 'dodgeball': 2, 'agent': 2, 'floor': 2}","{'on': 3, 'adjacent': 5, 'agent_holds': 4, 'opposite': 2, 'in_motion': 4, 'touch': 2, 'in': 2}",17,222,28.0,"{'bed': {'on': 3}, 'hexagonal_bin': {'on': 3, 'adjacent': 3, 'in': 2}, 'wall': {'adjacent': 5, 'opposite': 4}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'touch': 2, 'in': 2}, 'agent': {'adjacent': 2}, 'floor': {'touch': 2}}"
7,interactive-beta.pddl,game-10,medium-objects-room-v1,"[3, 3]",2,,"[2, 1]",True,"{'teddy_bear': 2, 'pillow': 1}","{'agent_holds': 4, 'in_motion': 4, 'on': 1}",13,98,,"{'teddy_bear': {'agent_holds': 4, 'in_motion': 4, 'on': 1}, 'pillow': {'on': 1}}"
8,interactive-beta.pddl,game-11,many-objects-room-v1,,3,,"[1, 1, 1, 1]",,"{'building': 1, 'block': 4, 'floor': 2, 'pyramid_block': 1}","{'in': 3, 'on': 3, 'same_type': 2, 'touch': 2}",19,150,,"{'building': {'in': 3}, 'block': {'in': 2, 'on': 3, 'same_type': 2, 'touch': 1}, 'floor': {'on': 2}, 'game_object': {'same_type': 2, 'touch': 2}, 'pyramid_block': {'in': 1, 'on': 1, 'touch': 1}}"
9,interactive-beta.pddl,game-12,medium-objects-room-v1,[3],1,[1],[3],,"{'hexagonal_bin': 2, 'room_center': 1, 'triangular_ramp': 1, 'dodgeball': 1, 'door': 1, 'agent': 1}","{'near': 1, 'agent_holds': 2, 'adjacent': 1, 'agent_crouches': 1, 'in_motion': 2, 'touch': 1, 'in': 1}",13,87,15.0,"{'room_center': {'near': 1}, 'hexagonal_bin': {'near': 1, 'in': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'in': 1}, 'door': {'adjacent': 1}, 'agent': {'adjacent': 1}, 'triangular_ramp': {'touch': 1}}"
